month,establishment,amount_chf,stay_start,stay_end,nights,avg_chf_per_night,invoice_date,ref,file,amount_source,date_source
2025-01,Primadom Aparthotel,197.50,2025-01-07,2025-01-09,2,98.75,2025-01-09,20250109019,Invoices_hotel/2025/01/2025-01-09-Primadom Aparthotel.pdf,Montant total TTC,Séjour du/au
2025-01,Primadom Aparthotel,197.50,2025-01-14,2025-01-16,2,98.75,2025-01-16,20250116042,Invoices_hotel/2025/01/2025-01-16-Primadom Aparthotel.pdf,Montant total TTC,Séjour du/au
2025-01,Primadom Aparthotel,197.50,2025-01-22,2025-01-24,2,98.75,2025-01-24,20250124083,Invoices_hotel/2025/01/2025-01-24-Primadom Aparthotel.pdf,Montant total TTC,Séjour du/au
2025-01,Primadom Aparthotel,197.50,2025-01-28,2025-01-30,2,98.75,2025-01-30,20250130106,Invoices_hotel/2025/01/2025-01-30-Primadom Aparthotel.pdf,Montant total TTC,Séjour du/au
2025-02,Primadom Aparthotel,197.50,2025-02-04,2025-02-06,2,98.75,2025-02-06,20250206132,Invoices_hotel/2025/02/2025-02-06-Primadom Aparthotel.pdf,Montant total TTC,Séjour du/au
2025-02,Primadom Aparthotel,197.50,2025-02-19,2025-02-21,2,98.75,2025-02-21,20250221210,Invoices_hotel/2025/02/2025-02-21-Primadom Aparthotel.pdf,Montant total TTC,Séjour du/au
2025-02,Primadom Aparthotel,197.50,2025-02-25,2025-02-27,2,98.75,2025-02-27,20250227237,Invoices_hotel/2025/02/2025-02-27-Primadom Aparthotel.pdf,Montant total TTC,Séjour du/au
2025-03,Primadom Aparthotel,197.50,2025-03-04,2025-03-06,2,98.75,2025-03-06,20250306260,Invoices_hotel/2025/03/2025-03-06-Primadom Aparthotel.pdf,Montant total TTC,Séjour du/au
2025-03,Primadom Aparthotel,197.50,2025-03-11,2025-03-13,2,98.75,2025-03-13,20250313287,Invoices_hotel/2025/03/2025-03-13-Primadom Aparthotel.pdf,Montant total TTC,Séjour du/au
2025-03,Primadom Aparthotel,197.50,2025-03-19,2025-03-21,2,98.75,2025-03-21,20250321328,Invoices_hotel/2025/03/2025-03-21-Primadom Aparthotel.pdf,Montant total TTC,Séjour du/au
2025-03,Primadom Aparthotel,197.50,2025-03-26,2025-03-28,2,98.75,2025-03-28,20250328360,Invoices_hotel/2025/03/2025-03-28-Primadom Aparthotel.pdf,Montant total TTC,Séjour du/au
